src/components/reviews/ReviewCard.tsx:              className="text-[10px] bg-engine px-2 py-1 rounded text-steel hover:text-white"
src/pages/Onboarding.tsx:                className="flex items-center space-x-2 text-zinc-400 hover:text-white transition-colors px-4 py-2"
src/pages/Onboarding.tsx:              <h2 className="text-3xl font-display font-black uppercase italic text-white mb-2">
src/pages/Passport.tsx:            <h1 className="text-4xl font-display font-black uppercase italic tracking-tighter text-white">
src/pages/Passport.tsx:                  <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white mb-1">{stamp.location}</h3>
src/pages/Passport.tsx:              <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white mb-2">{t('passport.noStamps')}</h3>
src/pages/MotorFeed.tsx:            <span className="text-primary">{t('feed.title.motor')}</span><span className="text-white">{t('feed.title.feed')}</span>
src/pages/MotorFeed.tsx:            <button className="p-2 bg-carbon rounded-xl border border-inverse/5 text-steel hover:text-white transition-colors" title={t('feed.search')}>
src/pages/MotorFeed.tsx:            <button className="p-2 bg-carbon rounded-xl border border-inverse/5 text-steel hover:text-white transition-colors" title={t('feed.filter')}>
src/pages/MotorFeed.tsx:                  : 'bg-carbon text-steel hover:text-white border border-inverse/5'
src/pages/MotorFeed.tsx:                        <div className="text-sm font-bold text-white group-hover/author:text-primary transition-colors flex items-center gap-1.5">
src/pages/MotorFeed.tsx:                          <h4 className="text-lg font-display font-black uppercase italic tracking-tight text-white group-hover/card:text-primary transition-colors duration-500 mb-2 line-clamp-1">
src/pages/MotorFeed.tsx:                          : 'text-steel hover:text-white hover:bg-inverse/5 border border-transparent'
src/pages/MotorFeed.tsx:                    <button className="flex items-center gap-2 text-steel hover:text-white transition-all group/btn ml-auto">
src/pages/MotorFeed.tsx:                                  className="w-full bg-carbon/50 border border-inverse/5 rounded-xl px-4 py-2 text-sm text-white placeholder:text-steel focus:border-primary/50 transition-all outline-none pr-10"
src/pages/MotorFeed.tsx:                                  className="absolute right-2 top-1/2 -translate-y-1/2 p-1.5 text-primary hover:text-white disabled:opacity-50 transition-colors"
src/pages/MotorFeed.tsx:                                        <Link to={`/profile/${comment.username}`} className="text-xs font-bold text-white hover:text-primary transition-colors flex items-center gap-1.5">
src/pages/MotorFeed.tsx:                  className="p-2 hover:bg-inverse/5 rounded-lg text-steel hover:text-white transition-colors"
src/pages/MotorFeed.tsx:                      className="absolute top-2 right-2 p-1.5 bg-black/60 backdrop-blur-md rounded-lg text-white hover:bg-red-500 transition-colors"
src/pages/MotorFeed.tsx:                      className="flex items-center gap-2 px-4 py-2 bg-carbon border border-inverse/5 rounded-xl text-[10px] font-mono font-black uppercase tracking-widest text-steel hover:text-white hover:border-primary/30 transition-all"
src/pages/MotorFeed.tsx:                          className="w-full bg-carbon border border-inverse/5 rounded-xl px-4 py-2 text-[10px] font-mono font-black uppercase tracking-widest text-steel hover:text-white hover:border-primary/30 transition-all appearance-none outline-none"
src/pages/MotoClubsHub.tsx:        <h2 className="text-2xl font-display font-black uppercase italic tracking-tight text-white mb-6">Discover MotoClubs</h2>
src/pages/MotoClubsHub.tsx:          <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white flex items-center gap-1.5">
src/pages/MotoClubsHub.tsx:            <h1 className="text-4xl sm:text-5xl font-display font-black uppercase italic tracking-tighter text-white mb-2">
src/pages/MotoClubsHub.tsx:                    : 'bg-carbon/50 text-steel hover:text-white border border-inverse/5'
src/pages/MotoClubsHub.tsx:                      : 'bg-carbon/50 text-steel hover:text-white border border-inverse/5'
src/pages/MotoClubsHub.tsx:                className="flex items-center justify-center gap-2 px-6 py-3 rounded-2xl bg-inverse/5 hover:bg-inverse/10 text-white border border-inverse/10 transition-all font-mono font-black text-[10px] uppercase tracking-widest"
src/pages/MotoClubsHub.tsx:                                ? 'bg-primary/10 border border-primary/30 text-white' 
src/pages/MotoClubsHub.tsx:                                : 'bg-asphalt/30 border border-inverse/5 text-steel hover:text-white hover:border-inverse/20'
src/pages/MotoClubsHub.tsx:                                ? 'bg-inverse/10 border border-inverse/30 text-white' 
src/pages/MotoClubsHub.tsx:                                : 'bg-asphalt/30 border border-inverse/5 text-steel hover:text-white hover:border-inverse/20'
src/pages/MotoClubsHub.tsx:                <h2 className="text-2xl font-display font-black uppercase italic tracking-tight text-white">Create MotoClub</h2>
src/pages/MotoClubsHub.tsx:                <button onClick={() => setIsCreatingClub(false)} className="text-steel hover:text-white transition-colors">
src/pages/MotoClubsHub.tsx:                    className="w-full bg-asphalt/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary transition-colors"
src/pages/MotoClubsHub.tsx:                    className="w-full bg-asphalt/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary transition-colors h-32 resize-none"
src/pages/MotoClubsHub.tsx:                    className="w-full bg-asphalt/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary transition-colors"
src/pages/MotoClubsHub.tsx:              <h2 className="text-3xl sm:text-4xl font-display font-black uppercase italic tracking-tight text-white flex items-center gap-2">
src/pages/MotoClubsHub.tsx:                activeTab === tab ? 'bg-inverse/10 text-white' : 'text-steel hover:text-white hover:bg-inverse/5'
src/pages/MotoClubsHub.tsx:              <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white mb-4">{t('club.mgmt.pendingApps')}</h3>
src/pages/MotoClubsHub.tsx:                          <div className="font-bold text-white flex items-center gap-1.5">
src/pages/MotoClubsHub.tsx:                        <button onClick={() => handleMemberStatus(m.id, 'rejected')} className="p-2 bg-red-500/20 text-red-500 rounded-lg hover:bg-red-500 hover:text-white transition-colors" title={t('common.reject')}><X className="w-4 h-4" /></button>
src/pages/MotoClubsHub.tsx:            <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white mb-4">{t('club.mgmt.recentMembers')}</h3>
src/pages/MotoClubsHub.tsx:                    <div className="font-bold text-white flex items-center gap-1.5">
src/pages/MotoClubsHub.tsx:                        <div className="font-bold text-white flex items-center gap-1.5">
src/pages/MotoClubsHub.tsx:              <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white">{t('club.mgmt.members')}</h3>
src/pages/MotoClubsHub.tsx:                    <div className="font-bold text-white flex items-center gap-1.5">
src/pages/MotoClubsHub.tsx:              <h3 className="text-xl font-bold text-white">Add Member</h3>
src/pages/MotoClubsHub.tsx:              <button onClick={() => setShowAddMember(false)} className="text-steel hover:text-white">
src/pages/MotoClubsHub.tsx:                className="w-full bg-black/50 border border-inverse/10 rounded-xl pl-10 pr-4 py-3 text-white focus:outline-none focus:border-primary transition-all"
src/pages/MotoClubsHub.tsx:                      <span className="text-white font-bold text-sm">@{u.username}</span>
src/pages/MotoClubsHub.tsx:      <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white mb-6">{t('club.mgmt.settings')}</h3>
src/pages/MotoClubsHub.tsx:        <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white">{t('club.mgmt.roles')}</h3>
src/pages/MotoClubsHub.tsx:                <h4 className="text-lg font-bold text-white">{role.name}</h4>
src/pages/MotoClubsHub.tsx:        <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white">{chapterLabel || t('club.mgmt.chapters')}</h3>
src/pages/MotoClubsHub.tsx:                  <h4 className="text-lg font-bold text-white">{chapter.name}</h4>
src/pages/PrivacyPolicy.tsx:            <h1 className="text-4xl font-display font-black uppercase italic tracking-tighter text-white">Privacy Policy</h1>
src/pages/PrivacyPolicy.tsx:              <h2 className="text-xl font-display font-bold text-white uppercase italic mb-4 flex items-center gap-2">
src/pages/PrivacyPolicy.tsx:              <h2 className="text-xl font-display font-bold text-white uppercase italic mb-4 flex items-center gap-2">
src/pages/PrivacyPolicy.tsx:              <h2 className="text-xl font-display font-bold text-white uppercase italic mb-4 flex items-center gap-2">
src/pages/PrivacyPolicy.tsx:              <h2 className="text-xl font-display font-bold text-white uppercase italic mb-4 flex items-center gap-2">
src/pages/PrivacyPolicy.tsx:              <h2 className="text-xl font-display font-bold text-white uppercase italic mb-4 flex items-center gap-2">
src/pages/PrivacyPolicy.tsx:              <h2 className="text-xl font-display font-bold text-white uppercase italic mb-4 flex items-center gap-2">
src/pages/Login.tsx:                className="group relative z-10 flex flex-col items-center gap-4 text-white hover:text-primary transition-all"
src/pages/Login.tsx:              className="absolute bottom-8 right-8 text-white/50 hover:text-white text-sm font-medium transition-colors z-[60]"
src/pages/Admin.tsx:              activeTab === 'users' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:              activeTab === 'events' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:              activeTab === 'submissions' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:              activeTab === 'event_photos' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:              activeTab === 'settings' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:              activeTab === 'badges' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:              activeTab === 'contests' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:              activeTab === 'ambassadors' ? 'bg-primary text-asphalt shadow-xl shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Admin.tsx:                              <div className="font-display font-black uppercase italic text-lg tracking-tight text-white group-hover:text-primary transition-colors">
src/pages/Admin.tsx:                                  ? 'bg-asphalt text-white shadow-lg'
src/pages/Admin.tsx:                            <div className="font-display font-black uppercase italic text-lg tracking-tight text-white group-hover:text-primary transition-colors leading-none mb-1">{event.title}</div>
src/pages/Admin.tsx:                  className="flex items-center gap-2 px-4 py-2 bg-emerald-500/10 text-emerald-400 rounded-xl font-mono text-[10px] font-black uppercase tracking-widest border border-emerald-500/20 hover:bg-emerald-500 hover:text-white transition-all"
src/pages/Admin.tsx:                  className="flex items-center gap-2 px-4 py-2 bg-red-500/10 text-red-400 rounded-xl font-mono text-[10px] font-black uppercase tracking-widest border border-red-500/20 hover:bg-red-500 hover:text-white transition-all"
src/pages/Admin.tsx:                              className="p-3 bg-emerald-500/10 text-emerald-400 rounded-xl hover:bg-emerald-500 hover:text-white transition-all"
src/pages/Admin.tsx:                              className="p-3 bg-red-500/10 text-red-400 rounded-xl hover:bg-red-500 hover:text-white transition-all"
src/pages/Admin.tsx:                                    <div className="text-sm font-bold text-white">{badge.name}</div>
src/pages/Admin.tsx:                              <div className="font-display font-black uppercase italic text-lg tracking-tight text-white group-hover:text-primary transition-colors leading-none mb-1">{contest.title}</div>
src/pages/Admin.tsx:          <h2 className="text-2xl font-display font-black uppercase italic text-white mb-6">Ambassador Applications</h2>
src/pages/Admin.tsx:                      <h3 className="text-xl font-bold text-white">{app.name}</h3>
src/pages/Admin.tsx:                      <p className="text-white">{app.location}</p>
src/pages/Admin.tsx:                      <p className="text-white text-sm">{app.description}</p>
src/pages/Admin.tsx:                  <h3 className="text-lg font-bold text-white mb-1">{item.name}</h3>
src/pages/Admin.tsx:                      <span className="text-sm font-medium text-chrome group-hover/label:text-white transition-colors">{t('admin.settings.fullscreen')}</span>
src/pages/Admin.tsx:                    <span className="text-sm font-medium text-chrome group-hover/label:text-white transition-colors">{t('admin.settings.approval')}</span>
src/pages/Admin.tsx:                    <span className="text-sm font-medium text-chrome group-hover/label:text-white transition-colors">{t('admin.settings.allowRiders')}</span>
src/pages/Admin.tsx:                      <span className="text-sm font-medium text-chrome group-hover/label:text-white transition-colors uppercase">
src/pages/Admin.tsx:                        <span className="text-sm font-medium text-chrome group-hover/label:text-white transition-colors capitalize">
src/pages/Admin.tsx:                              ? 'bg-asphalt text-white shadow-lg'
src/pages/Admin.tsx:                      <span className="text-sm font-medium text-chrome group-hover/label:text-white transition-colors capitalize">{key}</span>
src/pages/Admin.tsx:                className="absolute top-4 right-4 text-steel hover:text-white transition-colors"
src/pages/Home.tsx:            className="text-5xl md:text-7xl font-display font-black uppercase italic text-white tracking-tighter mb-6 drop-shadow-2xl"
src/pages/Home.tsx:              className="w-full sm:w-auto px-8 py-4 bg-transparent border border-inverse/20 text-white font-display font-black uppercase italic tracking-widest text-sm rounded-none hover:bg-inverse/10 transition-all skew-x-[-10deg]"
src/pages/Home.tsx:                <h3 className="text-xl font-display font-black uppercase italic text-white mb-3 tracking-tight">{pillar.title}</h3>
src/pages/Home.tsx:            <h2 className="text-3xl md:text-5xl font-display font-black uppercase italic text-white tracking-tighter mb-4">{t('home.code.title')}</h2>
src/pages/Home.tsx:                <h3 className="text-2xl font-display font-black uppercase italic text-white mb-3 tracking-widest">{principle.title}</h3>
src/pages/Home.tsx:              <h2 className="text-3xl md:text-5xl font-display font-black uppercase italic text-white tracking-tighter mb-8">
src/pages/Home.tsx:                      <h4 className="text-lg font-display font-bold uppercase italic text-white mb-1">{item.title}</h4>
src/pages/Home.tsx:          <h2 className="text-4xl md:text-6xl font-display font-black uppercase italic text-white tracking-tighter mb-6">
src/pages/EventDetails.tsx:              <h1 className="text-5xl sm:text-7xl font-display font-black uppercase italic tracking-tighter mb-10 leading-[0.85] text-white">
src/pages/EventDetails.tsx:                      <div className="font-display font-black uppercase italic text-lg tracking-tight text-white group-hover:text-primary transition-colors">{event.rsvp_count} {t('eventDetails.riders')}</div>
src/pages/EventDetails.tsx:                      : 'bg-inverse/5 text-white border border-inverse/10 hover:bg-inverse/10'
src/pages/EventDetails.tsx:                    className="w-full py-4 rounded-2xl font-mono font-black text-[10px] uppercase tracking-[0.2em] text-white bg-inverse/5 hover:bg-inverse/10 border border-inverse/10 transition-all flex items-center justify-center gap-3 relative z-10 mb-6"
src/pages/EventDetails.tsx:                  <div className="text-xl font-display font-black uppercase italic tracking-tight text-white group-hover:text-primary transition-colors leading-none mb-2 flex items-center gap-1.5">
src/pages/EventDetails.tsx:                <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white mb-2">
src/pages/EventDetails.tsx:                        className="p-2 bg-red-500 text-white rounded-full hover:bg-red-600 transition-colors"
src/pages/EventDetails.tsx:                        className="flex items-center gap-2 px-4 py-2 bg-emerald-500/10 text-emerald-400 rounded-xl font-mono text-[10px] font-black uppercase tracking-widest border border-emerald-500/20 hover:bg-emerald-500 hover:text-white transition-all"
src/pages/EventDetails.tsx:                        className="flex items-center gap-2 px-4 py-2 bg-red-500/10 text-red-400 rounded-xl font-mono text-[10px] font-black uppercase tracking-widest border border-red-500/20 hover:bg-red-500 hover:text-white transition-all"
src/pages/EventDetails.tsx:                              className="p-3 bg-emerald-500 text-white rounded-full hover:scale-110 hover:bg-emerald-400 transition-all shadow-lg group/btn"
src/pages/EventDetails.tsx:                              className="p-3 bg-red-500 text-white rounded-full hover:scale-110 hover:bg-red-400 transition-all shadow-lg group/btn"
src/pages/EventDetails.tsx:                          <span className="text-[8px] font-mono font-black uppercase tracking-widest text-white/70">{t('admin.table.actions')}</span>
src/pages/EventDetails.tsx:                          className="absolute top-3 right-3 p-2 bg-red-500/20 text-red-400 hover:bg-red-500 hover:text-white rounded-lg backdrop-blur-md border border-red-500/20 transition-all z-30 opacity-0 group-hover:opacity-100"
src/pages/EventDetails.tsx:                          <Plus className="w-8 h-8 text-white" />
src/pages/EventDetails.tsx:                          <span className="text-white">
src/pages/EventDetails.tsx:                              className="w-full bg-carbon border border-inverse/5 rounded-xl pl-10 pr-4 py-2 text-xs text-white focus:outline-none focus:border-primary transition-all"
src/pages/EventDetails.tsx:                                  <span className="text-[10px] font-mono font-black uppercase tracking-widest text-white">
src/pages/EventDetails.tsx:            <button onClick={() => setIsShareModalOpen(false)} className="absolute top-4 right-4 text-steel hover:text-white">
src/pages/EventDetails.tsx:                className="w-full py-4 rounded-2xl font-mono font-black text-[10px] uppercase tracking-[0.2em] text-white bg-inverse/5 hover:bg-inverse/10 transition-all flex items-center justify-center gap-3 border border-inverse/10"
src/pages/EventDetails.tsx:                    <h4 className="text-sm font-display font-black uppercase italic tracking-tight text-white truncate">{event.title}</h4>
src/pages/EventDetails.tsx:                className="w-full bg-asphalt/50 border border-inverse/10 rounded-2xl p-4 text-white placeholder:text-steel focus:outline-none focus:border-primary/50 transition-colors resize-none h-24 mb-6"
src/pages/Events.tsx:              activeTab === 'all' ? 'bg-primary text-asphalt shadow-lg shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Events.tsx:              activeTab === 'my' ? 'bg-primary text-asphalt shadow-lg shadow-primary/20' : 'text-steel hover:text-white'
src/pages/Events.tsx:              className={`p-2.5 rounded-xl transition-all ${viewMode === 'list' ? 'bg-primary text-asphalt shadow-lg' : 'text-steel hover:text-white'}`}
